State,Place Name,City,Establishments
UNKNOWN,accor,unknown,41
UNKNOWN,adidas,Riyadh,15
UNKNOWN,adidas,Jeddah,16
UNKNOWN,adidas,Muhyail-Aseer,1
UNKNOWN,adidas,Dammam,2
UNKNOWN,adidas,Jizan,1
UNKNOWN,adidas,Al Ahsa,1
UNKNOWN,adidas,Jubail,1
UNKNOWN,adidas,Taif,4
UNKNOWN,adidas,Mecca,1
UNKNOWN,adidas,Hail,1
UNKNOWN,adidas,Qassim,2
UNKNOWN,adidas,Abha,2
UNKNOWN,adidas,Madina,2
UNKNOWN,adidas,Tabuk,1
UNKNOWN,adidas,Al Majmaah,1
UNKNOWN,adidas,Khobar,2
UNKNOWN,alamo,Riyadh,2
UNKNOWN,alamo,Dammam,1
UNKNOWN,alamo,Jazan,1
UNKNOWN,alamo,Abha,1
UNKNOWN,alamo,Yanbu,1
UNKNOWN,alamo,Taif,1
UNKNOWN,alamo,Madinah,1
UNKNOWN,alstom,unknown,2
UNKNOWN,american_eagle_outfitters,Riyadh,8
UNKNOWN,american_eagle_outfitters,Riyadh Al Mathar Ash Shamali,1
UNKNOWN,american_eagle_outfitters,Riyadh G99-B+C,1
UNKNOWN,american_eagle_outfitters,Riyadh Ash Shuhada,1
UNKNOWN,american_eagle_outfitters,Qatif,1
UNKNOWN,american_eagle_outfitters,Jubail,1
UNKNOWN,american_eagle_outfitters,Jeddah,3
UNKNOWN,american_eagle_outfitters,Jeddah Al Naeem District,1
UNKNOWN,american_eagle_outfitters,Jeddah Prince Mohammed Bin Abdulaziz Street,1
UNKNOWN,american_eagle_outfitters,Dammam,2
UNKNOWN,american_eagle_outfitters,Tabuk,1
UNKNOWN,american_eagle_outfitters,Medina,1
UNKNOWN,american_eagle_outfitters,Mecca,1
UNKNOWN,american_eagle_outfitters,Makkah,1
UNKNOWN,american_eagle_outfitters,Alkhobar,1
UNKNOWN,american_eagle_outfitters,Abha,1
UNKNOWN,ashley_furniture,Al Hufuf,1
UNKNOWN,ashley_furniture,Riyadh,1
UNKNOWN,ashley_furniture,Al Khobar,1
MAKKAH,audi,Jeddah,2
ARRIYAD,audi,Riyadh,3
EASTERNPROVINCE,audi,Al Khobar,1
EASTERNPROVINCE,audi,Khobar,1
TABUK,avis,Tabuk,1
KKIATERMINAL5,avis,Riyadh,1
RIYADH,avis,Riyadh,2
INDUSTRIALAREANO1,avis,Dammam,1
CAMP2,avis,Jubail,1
TERMINAL1,avis,Jeddah,1
BAMAROUFCEMTER,avis,Jeddah,1
UNKNOWN,bmw_group,Riyadh,3
UNKNOWN,bmw_group,Al Khobar,1
UNKNOWN,bmw_group,Madinah,1
UNKNOWN,bmw_group,Buraydah,1
UNKNOWN,bmw_group,Makkah,1
UNKNOWN,bmw_group,Jeddah,3
JEDDAH,botteg_aveneta,Jeddah,2
RIYADH,botteg_aveneta,Riyadh,4
UNKNOWN,carhartt_wip,Al Khobar,1
UNKNOWN,carhartt_wip,Jeddah,1
UNKNOWN,crocs_eu,Al Khobar,3
UNKNOWN,crocs_eu,Jeddah,8
UNKNOWN,crocs_eu,Madina,1
UNKNOWN,crocs_eu,Riyadh Rabwa,1
UNKNOWN,crocs_eu,Riyadh,13
UNKNOWN,crocs_eu,Dhahran,2
UNKNOWN,crocs_eu,Arar,1
UNKNOWN,crocs_eu,Al Ahsa,1
UNKNOWN,crocs_eu,Al Qatif,1
UNKNOWN,crocs_eu,Al-Kharj,1
UNKNOWN,crocs_eu,Buraidah,1
UNKNOWN,crocs_eu,Dammam,3
UNKNOWN,crocs_eu,Hail,1
UNKNOWN,crocs_eu,Jazan,1
UNKNOWN,crocs_eu,Unayzah,1
UNKNOWN,crocs_eu,Tabuk,1
UNKNOWN,deloitte,Riyadh,2
UNKNOWN,deloitte,Al Khobar,1
UNKNOWN,deloitte,Jeddah,1
UNKNOWN,ecco,Riyadh,4
UNKNOWN,ecco,Jeddah,2
UNKNOWN,ecco,Dammam,2
UNKNOWN,enterprise,Riyadh,7
UNKNOWN,enterprise,Jeddah,6
UNKNOWN,enterprise,Dammam,5
UNKNOWN,enterprise,Al Khobar,2
UNKNOWN,enterprise,Jazan,1
UNKNOWN,enterprise,Abha,1
UNKNOWN,enterprise,Yanbu,2
UNKNOWN,enterprise,Taif,1
UNKNOWN,enterprise,Jubail,1
UNKNOWN,enterprise,Khamis Mushait,1
UNKNOWN,enterprise,Al Madina Al Munawwarah,1
UNKNOWN,enterprise,Al Qassim,1
UNKNOWN,enterprise,Madinah,1
UNKNOWN,enterprise,Al Ahsa,1
UNKNOWN,enterprise,Makkah,1
UNKNOWN,ernst_young,Riyadh,2
UNKNOWN,ernst_young,Jeddah,1
UNKNOWN,ernst_young,Al Khobar,1
UNKNOWN,esprit,Jeddah,2
UNKNOWN,esprit,Makkah,1
UNKNOWN,esprit,Riyadh,1
UNKNOWN,five_guys_sa,Riyadh,7
UNKNOWN,five_guys_sa,Jeddah,2
UNKNOWN,five_guys_sa,Dhahran,1
UNKNOWN,five_guys_sa,Mecca,1
UNKNOWN,five_guys_sa,Dammam,1
UNKNOWN,ford,المنطقة الوسطى، الخرج,2
UNKNOWN,ford,"Central Region, Al Kharj",2
UNKNOWN,ford,المنطقة الوسطى، الرياض,10
UNKNOWN,ford,"Central Region, Riyadh",10
UNKNOWN,ford,المنطقة الشرقية، الجبيل,2
UNKNOWN,ford,"Eastern Region, Jubail",2
UNKNOWN,ford,المنطقة الشرقية حفر الباطن,2
UNKNOWN,ford,"Eastern Region, Hafr Al Batin",2
UNKNOWN,ford,المنطقة الشمالية، عرعر,2
UNKNOWN,ford,"Northern Borders Province, Arar",2
UNKNOWN,ford,أبها,2
UNKNOWN,ford,Abha,2
UNKNOWN,ford,المنطقة الشرقية، الدمام,2
UNKNOWN,ford,"Eastern Region, Damam",2
UNKNOWN,ford,المنطقة الوسطى، حائل,2
UNKNOWN,ford,"Central Region, Hail",2
UNKNOWN,ford,جدة,8
UNKNOWN,ford,Jeddah,17
UNKNOWN,ford,جازان,4
UNKNOWN,ford,Jizan,2
UNKNOWN,ford,المدينة المنورة,2
UNKNOWN,ford,Madinah,4
UNKNOWN,ford,نجران,2
UNKNOWN,ford,Najran,2
UNKNOWN,ford,المنطقة الوسطى، القصيم,2
UNKNOWN,ford,"Central Region, Qasem",2
UNKNOWN,ford,تبوك,5
UNKNOWN,ford,Tabuk,3
UNKNOWN,ford,ينبع,1
UNKNOWN,ford,Yanbu,1
UNKNOWN,ford,المنطقة الشرقية، الإحساء,2
UNKNOWN,ford,"Eastern Region, Hassa",2
UNKNOWN,ford,مكة المكرمة,2
UNKNOWN,ford,Makkah,7
UNKNOWN,ford,الطايف,1
UNKNOWN,ford,Taif,2
UNKNOWN,ford,بلجرشي,1
UNKNOWN,ford,Baljurashi,1
UNKNOWN,ford,جدّة,9
UNKNOWN,ford,الطائف,1
UNKNOWN,ford,مكة المكرّمة,4
