City,Place Name,Zipcode,Name
Laredo,aldi_nord_es,,unknown,ALDI
Torrelavega,aldi_nord_es,,unknown,ALDI
Santander,aldi_nord_es,,unknown,ALDI
Camargo,aldi_nord_es,,unknown,ALDI
Santander,anytime_fitness,,unknown,Anytime Fitness
Santander,aristocrazy_es,,unknown,Aristocrazy Santander
Colindres,audi,C/ La Mar 43 39750 Colindres,unknown,HERCOS PARAYAS
Santander,audi,Poligono Ind. El Campón C/ El Castro 24 39011 Santander,unknown,HERCOS PARAYAS
Torrelavega,audi,Paseo del Niño 4 39300 Torrelavega,unknown,HERCOS PARAYAS
Santander-Camargo,bmw_group,,unknown,Grünblau Motor
Castro Uridales,burgerking,,unknown,Burger King
Camargo,burgerking,,unknown,Burger King
Santander,burgerking,,unknown,Burger King
Santander,carrefour_es,,unknown,Carrefour Express Tetuán - Santander
Torrelavega,carrefour_es,,unknown,Viajes Carrefour Torrelavega 3
Liérganes,carrefour_es,,unknown,Carrefour Express Liérganes
Noja,carrefour_es,,unknown,Carrefour Express Noja 2
Solares,carrefour_es,,unknown,Viajes Carrefour Solares 1
Puente Arce,carrefour_es,,unknown,Carrefour Express Puente Arce
Laredo,carrefour_es,,unknown,Viajes Carrefour Laredo 1
Maliaño,carrefour_es,,unknown,Carrefour Express Maliaño
Ajo,carrefour_es,,unknown,Carrefour Express Ajo - Benedicto Ruiz
Castro Urdiales,carrefour_es,,unknown,Carrefour Express Castro Urdiales - La Ronda
Santa Cruz de Bezana,carrefour_es,,unknown,Viajes Carrefour Santa Cruz de Bezana 1
Astillero,carrefour_es,,unknown,Viajes Carrefour Astillero 1
Ribamontán al Monte,carrefour_es,,unknown,Carrefour Express EESS Anero
Bolmir,carrefour_es,,unknown,Carrefour Express EESS La Vega - Bolmir-Matamorosa
Entrambasaguas,carrefour_es,,unknown,Carrefour Express Entrambasaguas - La Rañada
Torrelavega,fedex,,unknown,unknown
Somo,fedex,,unknown,unknown
Solares,fedex,,unknown,unknown
Santander,fedex,,unknown,unknown
Santa Cruz De Bezana,fedex,,unknown,unknown
