Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
,visa,,,CHIANG MAI,,,TH,,,,,
